"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"12/25/2010","64","PM2.5","Bristol","42-017-0012","AQS"
"12/26/2010","63","PM2.5","Chester","42-045-0002","AQS"
"12/27/2010","55","PM2.5","Bristol","42-017-0012","AQS"
"12/28/2010","61","NO2","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"12/29/2010","103","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"12/30/2010","156","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"12/31/2010","120","PM2.5","Bristol","42-017-0012","AQS"
"01/01/2011","151","PM2.5","Bristol","42-017-0012","AQS"
"01/02/2011","55","PM2.5","BAXTER (BAX)","42-101-1002","AQS"
"01/03/2011","56","PM2.5","BAXTER (BAX)","42-101-1002","AQS"
"01/04/2011","66","PM2.5","BAXTER (BAX)","42-101-1002","AQS"
"01/05/2011","67","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/06/2011","87","PM2.5","Bristol","42-017-0012","AQS"
"01/07/2011","77","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/08/2011","98","PM2.5","Bristol","42-017-0012","AQS"
"01/09/2011","52","PM2.5","Ritner (RIT)","42-101-0055","AQS"
"01/10/2011","50","PM2.5","Bristol","42-017-0012","AQS"
"01/11/2011","70","PM2.5","New Garden","42-029-0100","AQS"
"01/12/2011","74","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/13/2011","60","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/14/2011","97","PM2.5","Bristol","42-017-0012","AQS"
"01/15/2011","110","PM2.5","Bristol","42-017-0012","AQS"
"01/16/2011","77","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/17/2011","53","PM2.5","Chester","42-045-0002","AQS"
"01/18/2011","69","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/19/2011","89","PM2.5","New Garden","42-029-0100","AQS"
"01/20/2011","54","PM2.5","New Garden","42-029-0100","AQS"
"01/21/2011","59","PM2.5","Chester","42-045-0002","AQS"
"01/22/2011","59","PM2.5","Bristol","42-017-0012","AQS"
"01/23/2011","84","PM2.5","Bristol","42-017-0012","AQS"
"01/24/2011","63","PM2.5","Newark  PARKING LOT LAIRD CAMPUS","10-003-1012","AQS"
"01/25/2011","97","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/26/2011","86","PM2.5","Chester","42-045-0002","AQS"
"01/27/2011","74","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/28/2011","87","PM2.5","New Garden","42-029-0100","AQS"
"01/29/2011","81","PM2.5","Fire Administration Building (FAB)","42-101-0057","AQS"
"01/30/2011","88","PM2.5","BAXTER (BAX)","42-101-1002","AQS"
"01/31/2011","81","PM2.5","Newark  PARKING LOT LAIRD CAMPUS","10-003-1012","AQS"
"02/01/2011","70","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/02/2011","73","NO2","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"02/03/2011","71","NO2","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"02/04/2011","84","PM2.5","Bristol","42-017-0012","AQS"
"02/05/2011","64","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/06/2011","60","PM2.5","New Garden","42-029-0100","AQS"
"02/07/2011","97","PM2.5","New Garden","42-029-0100","AQS"
"02/08/2011","52","PM2.5","Chester","42-045-0002","AQS"
"02/09/2011","43","NO2","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"02/10/2011","60","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/11/2011","98","PM2.5","Bristol","42-017-0012","AQS"
"02/12/2011","83","PM2.5","Bristol","42-017-0012","AQS"
"02/13/2011","64","NO2","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"02/14/2011","50","PM10","Camden RRF","34-007-0009","AQS"
"02/15/2011","56","PM2.5","Bristol","42-017-0012","AQS"
"02/16/2011","64","PM2.5","Bristol","42-017-0012","AQS"
"02/17/2011","83","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/18/2011","67","PM2.5","Chester","42-045-0002","AQS"
"02/19/2011","43","Ozone","Lums Pond","10-003-1007","AQS"
"02/20/2011","41","Ozone","Lums Pond","10-003-1007","AQS"
"02/21/2011","48","PM2.5","Chester","42-045-0002","AQS"
"02/22/2011","52","PM2.5","Bristol","42-017-0012","AQS"
"02/23/2011","73","PM2.5","New Garden","42-029-0100","AQS"
"02/24/2011","88","PM2.5","Bristol","42-017-0012","AQS"
"02/25/2011","48","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/26/2011","48","PM2.5","New Garden","42-029-0100","AQS"
"02/27/2011","61","PM2.5","New Garden","42-029-0100","AQS"
"02/28/2011","61","PM2.5","Chester","42-045-0002","AQS"
"03/01/2011","44","NO2","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"03/02/2011","48","PM2.5","New Garden","42-029-0100","AQS"
"03/03/2011","37","Ozone","Ancora State Hospital","34-007-1001","AQS"
"03/04/2011","77","PM2.5","Bristol","42-017-0012","AQS"
"03/05/2011","47","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"03/06/2011","38","Ozone","Ancora State Hospital","34-007-1001","AQS"
"03/07/2011","44","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"03/08/2011","43","PM2.5","Bristol","42-017-0012","AQS"
"03/09/2011","40","Ozone","Lums Pond","10-003-1007","AQS"
"03/10/2011","42","Ozone","Lums Pond","10-003-1007","AQS"
"03/11/2011","33","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"03/12/2011","47","PM2.5","Chester","42-045-0002","AQS"
"03/13/2011","52","PM2.5","Bristol","42-017-0012","AQS"
"03/14/2011","44","PM2.5","Bristol","42-017-0012","AQS"
"03/15/2011","57","PM2.5","Bristol","42-017-0012","AQS"
"03/16/2011","60","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"03/17/2011","60","PM2.5","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"03/18/2011","71","PM2.5","Chester","42-045-0002","AQS"
"03/19/2011","44","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"03/20/2011","42","Ozone","Lums Pond","10-003-1007","AQS"
"03/21/2011","57","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"03/22/2011","56","PM2.5","Chester","42-045-0002","AQS"
"03/23/2011","36","Ozone","Ancora State Hospital","34-007-1001","AQS"
"03/24/2011","40","Ozone","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"03/25/2011","40","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"03/26/2011","45","Ozone","Lums Pond","10-003-1007","AQS"
"03/27/2011","41","Ozone","Lums Pond","10-003-1007","AQS"
"03/28/2011","47","PM10","Camden RRF","34-007-0009","AQS"
"03/29/2011","54","PM2.5","Bristol","42-017-0012","AQS"
"03/30/2011","57","PM2.5","Bristol","42-017-0012","AQS"
"03/31/2011","45","PM2.5","Chester","42-045-0002","AQS"
"04/01/2011","40","PM2.5","New Garden","42-029-0100","AQS"
"04/02/2011","70","PM2.5","New Garden","42-029-0100","AQS"
"04/03/2011","60","PM2.5","New Garden","42-029-0100","AQS"
"04/04/2011","58","Ozone","Lums Pond","10-003-1007","AQS"
"04/05/2011","38","Ozone","Lums Pond","10-003-1007","AQS"
"04/06/2011","48","Ozone","Ancora State Hospital","34-007-1001","AQS"
"04/07/2011","76","PM2.5","Chester","42-045-0002","AQS"
"04/08/2011","70","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"04/09/2011","53","PM2.5","Chester","42-045-0002","AQS"
"04/10/2011","53","PM2.5","New Garden","42-029-0100","AQS"
"04/11/2011","60","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"04/12/2011","55","PM2.5","Chester","42-045-0002","AQS"
"04/13/2011","60","PM2.5","Chester","42-045-0002","AQS"
"04/14/2011","63","NO2","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"04/15/2011","46","PM2.5","Chester","42-045-0002","AQS"
"04/16/2011","47","Ozone","Ancora State Hospital","34-007-1001","AQS"
"04/17/2011","47","Ozone","BCSP","10-003-1010","AQS"
"04/18/2011","55","NO2","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"04/19/2011","74","PM2.5","Chester","42-045-0002","AQS"
"04/20/2011","67","Ozone","BCSP","10-003-1010","AQS"
"04/21/2011","50","Ozone","BCSP","10-003-1010","AQS"
"04/22/2011","41","Ozone","Lums Pond","10-003-1007","AQS"
"04/23/2011","55","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"04/24/2011","62","PM2.5","Chester","42-045-0002","AQS"
"04/25/2011","58","PM2.5","Chester","42-045-0002","AQS"
"04/26/2011","51","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"04/27/2011","43","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"04/28/2011","47","PM2.5","Ritner (RIT)","42-101-0055","AQS"
"04/29/2011","79","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"04/30/2011","70","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/01/2011","53","PM2.5","Chester","42-045-0002","AQS"
"05/02/2011","46","PM2.5","New Garden","42-029-0100","AQS"
"05/03/2011","62","PM2.5","New Garden","42-029-0100","AQS"
"05/04/2011","30","Ozone","Lums Pond","10-003-1007","AQS"
"05/05/2011","47","Ozone","BCSP","10-003-1010","AQS"
"05/06/2011","64","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/07/2011","51","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/08/2011","61","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/09/2011","45","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"05/10/2011","51","Ozone","BCSP","10-003-1010","AQS"
"05/11/2011","47","Ozone","BCSP","10-003-1010","AQS"
"05/12/2011","61","Ozone","BCSP","10-003-1010","AQS"
"05/13/2011","53","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/14/2011","35","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/15/2011","67","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/16/2011","85","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/17/2011","57","PM2.5","Chester","42-045-0002","AQS"
"05/18/2011","45","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/19/2011","65","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/20/2011","58","PM2.5","Chester","42-045-0002","AQS"
"05/21/2011","64","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/22/2011","88","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/23/2011","68","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/24/2011","71","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/25/2011","108","Ozone","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/26/2011","99","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/27/2011","74","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"05/28/2011","49","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"05/29/2011","57","PM2.5","New Garden","42-029-0100","AQS"
"05/30/2011","101","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/31/2011","105","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/01/2011","172","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/02/2011","77","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/03/2011","54","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"06/04/2011","71","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"06/05/2011","80","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/06/2011","93","Ozone","Clarksboro","34-015-0002","AQS"
"06/07/2011","187","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"06/08/2011","179","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/09/2011","192","Ozone","Clarksboro","34-015-0002","AQS"
"06/10/2011","156","Ozone","Clarksboro","34-015-0002","AQS"
"06/11/2011","92","PM2.5","New Garden","42-029-0100","AQS"
"06/12/2011","77","PM2.5","New Garden","42-029-0100","AQS"
"06/13/2011","44","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/14/2011","52","PM10","Camden RRF","34-007-0009","AQS"
"06/15/2011","51","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/16/2011","64","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/17/2011","77","Ozone","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"06/18/2011","108","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/19/2011","90","Ozone","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"06/20/2011","74","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/21/2011","80","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/22/2011","87","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/23/2011","71","PM2.5","Bristol","42-017-0012","AQS"
"06/24/2011","87","Ozone","Clarksboro","34-015-0002","AQS"
"06/25/2011","56","PM2.5","New Garden","42-029-0100","AQS"
"06/26/2011","81","PM2.5","Ritner (RIT)","42-101-0055","AQS"
"06/27/2011","71","PM2.5","New Garden","42-029-0100","AQS"
"06/28/2011","80","Ozone","Lums Pond","10-003-1007","AQS"
"06/29/2011","77","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/30/2011","80","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/01/2011","90","Ozone","New Garden","42-029-0100","AQS"
"07/02/2011","93","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"07/03/2011","119","Ozone","Lums Pond","10-003-1007","AQS"
"07/04/2011","77","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/05/2011","122","Ozone","Clarksboro","34-015-0002","AQS"
"07/06/2011","126","Ozone","BAXTER (BAX)","42-101-1002","AQS"
"07/07/2011","159","Ozone","Clarksboro","34-015-0002","AQS"
"07/08/2011","71","PM2.5","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"07/09/2011","64","PM2.5","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"07/10/2011","122","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"07/11/2011","97","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"07/12/2011","105","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/13/2011","77","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/14/2011","45","Ozone","Lums Pond","10-003-1007","AQS"
"07/15/2011","100","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"07/16/2011","101","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"07/17/2011","61","Ozone","BAXTER (BAX)","42-101-1002","AQS"
"07/18/2011","154","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"07/19/2011","166","Ozone","Clarksboro","34-015-0002","AQS"
"07/20/2011","112","Ozone","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"07/21/2011","150","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"07/22/2011","161","Ozone","Clarksboro","34-015-0002","AQS"
"07/23/2011","143","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/24/2011","84","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/25/2011","66","PM2.5","Chester","42-045-0002","AQS"
"07/26/2011","101","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"07/27/2011","64","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/28/2011","71","Ozone","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"07/29/2011","151","Ozone","BAXTER (BAX)","42-101-1002","AQS"
"07/30/2011","58","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/31/2011","112","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/01/2011","129","Ozone","Clarksboro","34-015-0002","AQS"
"08/02/2011","90","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/03/2011","63","PM2.5","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"08/04/2011","51","PM2.5","Lums Pond","10-003-1007","AQS"
"08/05/2011","84","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/06/2011","41","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/07/2011","58","PM2.5","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"08/08/2011","87","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/09/2011","58","Ozone","Lums Pond","10-003-1007","AQS"
"08/10/2011","76","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"08/11/2011","48","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/12/2011","58","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/13/2011","80","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/14/2011","45","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/15/2011","44","PM2.5","Bristol","42-017-0012","AQS"
"08/16/2011","52","PM2.5","Bristol","42-017-0012","AQS"
"08/17/2011","77","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/18/2011","100","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"08/19/2011","87","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/20/2011","101","Ozone","Clarksboro","34-015-0002","AQS"
"08/21/2011","50","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"08/22/2011","38","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/23/2011","44","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/24/2011","51","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/25/2011","61","PM2.5","New Garden","42-029-0100","AQS"
"08/26/2011","100","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/27/2011","28","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/28/2011","43","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"08/29/2011","41","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"08/30/2011","48","Ozone","Chester","42-045-0002","AQS"
"08/31/2011","101","Ozone","Clarksboro","34-015-0002","AQS"
"09/01/2011","77","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"09/02/2011","52","PM2.5","New Garden","42-029-0100","AQS"
"09/03/2011","63","PM2.5","Newark  PARKING LOT LAIRD CAMPUS","10-003-1012","AQS"
"09/04/2011","65","PM2.5","New Garden","42-029-0100","AQS"
"09/05/2011","47","PM2.5","New Garden","42-029-0100","AQS"
"09/06/2011","44","NO2","Chester","42-045-0002","AQS"
"09/07/2011","52","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"09/08/2011","27","PM2.5","Chester","42-045-0002","AQS"
"09/09/2011","45","Ozone","Ancora State Hospital","34-007-1001","AQS"
"09/10/2011","46","Ozone","Ancora State Hospital","34-007-1001","AQS"
"09/11/2011","54","PM2.5","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"09/12/2011","62","PM2.5","Newark  PARKING LOT LAIRD CAMPUS","10-003-1012","AQS"
"09/13/2011","93","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"09/14/2011","77","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"09/15/2011","58","PM2.5","Ritner (RIT)","42-101-0055","AQS"
"09/16/2011","29","PM2.5","Bristol","42-017-0012","AQS"
"09/17/2011","37","PM2.5","Chester","42-045-0002","AQS"
"09/18/2011","34","PM2.5","Bristol","42-017-0012","AQS"
"09/19/2011","34","Ozone","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"09/20/2011","56","PM2.5","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"09/21/2011","68","PM2.5","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"09/22/2011","50","PM2.5","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"09/23/2011","50","PM2.5","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"09/24/2011","47","PM2.5","Fire Administration Building (FAB)","42-101-0057","AQS"
"09/25/2011","62","PM2.5","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"09/26/2011","49","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"09/27/2011","56","PM2.5","Pennsauken","34-007-1007","AQS"
"09/28/2011","31","PM2.5","New Garden","42-029-0100","AQS"
"09/29/2011","54","PM2.5","New Garden","42-029-0100","AQS"
"09/30/2011","56","PM2.5","Newark  PARKING LOT LAIRD CAMPUS","10-003-1012","AQS"
"10/01/2011","35","PM2.5","New Garden","42-029-0100","AQS"
"10/02/2011","29","PM2.5","New Garden","42-029-0100","AQS"
"10/03/2011","43","PM2.5","New Garden","42-029-0100","AQS"
"10/04/2011","51","PM2.5","New Garden","42-029-0100","AQS"
"10/05/2011","46","PM2.5","New Garden","42-029-0100","AQS"
"10/06/2011","65","PM2.5","New Garden","42-029-0100","AQS"
"10/07/2011","53","PM2.5","New Garden","42-029-0100","AQS"
"10/08/2011","65","PM2.5","Bristol","42-017-0012","AQS"
"10/09/2011","72","PM2.5","New Garden","42-029-0100","AQS"
