"Date","PM10 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"07/15/2013","49","","NORTHWEST","26-163-1005","AQS"
"07/16/2013","49","","NORTHWEST","26-163-1005","AQS"
"07/17/2013","45","","NORTHWEST","26-163-1005","AQS"
"07/18/2013","41","","NORTHWEST","26-163-1005","AQS"
"07/19/2013","48","","NORTHWEST","26-163-1005","AQS"
"07/20/2013","19","","NORTHWEST","26-163-1005","AQS"
"07/21/2013","19","","River Rouge","26-163-0005","AQS"
"07/22/2013","26","","(Northeast corner)","26-163-1008","AQS"
"07/23/2013","33","","NORTHWEST","26-163-1005","AQS"
"07/24/2013","12","","NORTHWEST","26-163-1005","AQS"
"07/25/2013","23","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/26/2013","35","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/27/2013","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/28/2013","9","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/29/2013","15","","NORTHWEST","26-163-1005","AQS"
"07/30/2013","28","","NORTHWEST","26-163-1005","AQS"
"07/31/2013","32","","NORTHWEST","26-163-1005","AQS"
"08/01/2013","17","","(Northeast corner)","26-163-1008","AQS"
"08/02/2013","37","","(Northeast corner)","26-163-1008","AQS"
"08/03/2013","15","","(Northeast corner)","26-163-1008","AQS"
"08/04/2013","10","","(Northeast corner)","26-163-1008","AQS"
"08/05/2013","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"08/06/2013","21","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"08/07/2013","33","","West corner","26-163-1006","AQS"
"08/08/2013","18","","River Rouge","26-163-0005","AQS"
"08/09/2013","20","","West corner","26-163-1006","AQS"
"08/10/2013","19","","(Northeast corner)","26-163-1008","AQS"
"08/11/2013","19","","West corner","26-163-1006","AQS"
"08/12/2013","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"08/13/2013","32","","NORTHWEST","26-163-1005","AQS"
"08/14/2013","33","","NORTHWEST","26-163-1005","AQS"
"08/15/2013","26","","NORTHWEST","26-163-1005","AQS"
"08/16/2013","29","","West corner","26-163-1006","AQS"
"08/17/2013","34","","(Northeast corner)","26-163-1008","AQS"
"08/18/2013","44","","West corner","26-163-1006","AQS"
"08/19/2013","53","","West corner","26-163-1006","AQS"
"08/20/2013","53","","NORTHWEST","26-163-1005","AQS"
"08/21/2013","53","","NORTHWEST","26-163-1005","AQS"
"08/22/2013","62","","NORTHWEST","26-163-1005","AQS"
"08/23/2013","25","","West corner","26-163-1006","AQS"
"08/24/2013","23","","(Northeast corner)","26-163-1008","AQS"
"08/25/2013","43","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"08/26/2013","71","","NORTHWEST","26-163-1005","AQS"
"08/27/2013","33","","West corner","26-163-1006","AQS"
"08/28/2013","30","","West corner","26-163-1006","AQS"
"08/29/2013","39","","West corner","26-163-1006","AQS"
"08/30/2013","48","","West corner","26-163-1006","AQS"
"08/31/2013","27","","West corner","26-163-1006","AQS"
"09/01/2013","24","","West corner","26-163-1006","AQS"
"09/02/2013","15","","NORTHWEST","26-163-1005","AQS"
"09/03/2013","43","","NORTHWEST","26-163-1005","AQS"
"09/04/2013","27","","NORTHWEST","26-163-1005","AQS"
"09/05/2013","20","","NORTHWEST","26-163-1005","AQS"
"09/06/2013","32","","West corner","26-163-1006","AQS"
"09/07/2013","38","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"09/08/2013","16","","West corner","26-163-1006","AQS"
"09/09/2013","31","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"09/10/2013","52","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"09/11/2013","47","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"09/12/2013","24","","West corner","26-163-1006","AQS"
"09/13/2013","33","","NORTHWEST","26-163-1005","AQS"
"09/14/2013","19","","(Northeast corner)","26-163-1008","AQS"
"09/15/2013","21","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"09/16/2013","20","","NORTHWEST","26-163-1005","AQS"
"09/17/2013","19","","NORTHWEST","26-163-1005","AQS"
"09/18/2013","44","","West corner","26-163-1006","AQS"
"09/19/2013","41","","West corner","26-163-1006","AQS"
"09/20/2013","30","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"09/21/2013","16","","NORTHWEST","26-163-1005","AQS"
"09/22/2013","9","","NORTHWEST","26-163-1005","AQS"
"09/23/2013","23","","West corner","26-163-1006","AQS"
"09/24/2013","44","","(Northeast corner)","26-163-1008","AQS"
"09/25/2013","44","","(Northeast corner)","26-163-1008","AQS"
"09/26/2013","34","","(Northeast corner)","26-163-1008","AQS"
"09/27/2013","33","","West corner","26-163-1006","AQS"
"09/28/2013","27","","(Northeast corner)","26-163-1008","AQS"
"09/29/2013","21","","West corner","26-163-1006","AQS"
"09/30/2013","25","","West corner","26-163-1006","AQS"
"10/01/2013","45","","NORTHWEST","26-163-1005","AQS"
"10/02/2013","39","","NORTHWEST","26-163-1005","AQS"
"10/03/2013","41","","West corner","26-163-1006","AQS"
"10/04/2013","29","","West corner","26-163-1006","AQS"
"10/05/2013","19","","NORTHWEST","26-163-1005","AQS"
"10/06/2013","9","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/07/2013","27","","West corner","26-163-1006","AQS"
"10/08/2013","24","","West corner","26-163-1006","AQS"
"10/09/2013","32","","NORTHWEST","26-163-1005","AQS"
"10/10/2013","44","","West corner","26-163-1006","AQS"
"10/11/2013","40","","(Northeast corner)","26-163-1008","AQS"
"10/12/2013","32","","(Northeast corner)","26-163-1008","AQS"
"10/13/2013","21","","NORTHWEST","26-163-1005","AQS"
"10/14/2013","15","","(Northeast corner)","26-163-1008","AQS"
"10/15/2013","34","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/16/2013","23","","(Northeast corner)","26-163-1008","AQS"
"10/17/2013","19","","West corner","26-163-1006","AQS"
"10/18/2013","29","","West corner","26-163-1006","AQS"
"10/19/2013","21","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/20/2013","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/21/2013","28","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/22/2013","26","","West corner","26-163-1006","AQS"
"10/23/2013","26","","NORTHWEST","26-163-1005","AQS"
"10/24/2013","17","","(Northeast corner)","26-163-1008","AQS"
"10/25/2013","21","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/26/2013","52","","NORTHWEST","26-163-1005","AQS"
"10/27/2013","14","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/28/2013","21","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/29/2013","16","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/30/2013","48","","NORTHWEST","26-163-1005","AQS"
"10/31/2013","22","","Southwestern H.S.","26-163-0015","AQS"
"11/01/2013","22","","West corner","26-163-1006","AQS"
"11/02/2013","7","","NORTHWEST","26-163-1005","AQS"
"11/03/2013","8","","(Northeast corner)","26-163-1008","AQS"
"11/04/2013","18","","(Northeast corner)","26-163-1008","AQS"
"11/05/2013","30","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"11/06/2013","20","","Southwestern H.S.","26-163-0015","AQS"
"11/07/2013","33","","NORTHWEST","26-163-1005","AQS"
"11/08/2013","17","","NORTHWEST","26-163-1005","AQS"
"11/09/2013","34","","NORTHWEST","26-163-1005","AQS"
"11/10/2013","12","","NORTHWEST","26-163-1005","AQS"
"11/11/2013","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"11/12/2013","27","","NORTHWEST","26-163-1005","AQS"
"11/13/2013","57","","West corner","26-163-1006","AQS"
"11/14/2013","55","","West corner","26-163-1006","AQS"
"11/15/2013","42","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"11/16/2013","19","","NORTHWEST","26-163-1005","AQS"
"11/17/2013","9","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"11/18/2013","22","","NORTHWEST","26-163-1005","AQS"
"11/19/2013","18","","NORTHWEST","26-163-1005","AQS"
"11/20/2013","22","","(Northeast corner)","26-163-1008","AQS"
"11/21/2013","17","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"11/22/2013","14","","NORTHWEST","26-163-1005","AQS"
"11/23/2013","24","","NORTHWEST","26-163-1005","AQS"
"11/24/2013","15","","NORTHWEST","26-163-1005","AQS"
"11/25/2013","66","","West corner","26-163-1006","AQS"
"11/26/2013","31","","West corner","26-163-1006","AQS"
"11/27/2013","52","","NORTHWEST","26-163-1005","AQS"
"11/28/2013","14","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"11/29/2013","37","","(Northeast corner)","26-163-1008","AQS"
"11/30/2013","31","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/01/2013","29","","West corner","26-163-1006","AQS"
"12/02/2013","27","","West corner","26-163-1006","AQS"
"12/03/2013","36","","(Northeast corner)","26-163-1008","AQS"
"12/04/2013","39","","NORTHWEST","26-163-1005","AQS"
"12/05/2013","32","","West corner","26-163-1006","AQS"
"12/06/2013","32","","NORTHWEST","26-163-1005","AQS"
"12/07/2013","21","","NORTHWEST","26-163-1005","AQS"
"12/08/2013","18","","(Northeast corner)","26-163-1008","AQS"
"12/09/2013","22","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/10/2013","37","","West corner","26-163-1006","AQS"
"12/11/2013","28","","West corner","26-163-1006","AQS"
"12/12/2013","38","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/13/2013","31","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/14/2013","15","","NORTHWEST","26-163-1005","AQS"
"12/15/2013","16","","NORTHWEST","26-163-1005","AQS"
"12/16/2013","22","","(Northeast corner)","26-163-1008","AQS"
"12/17/2013","22","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/18/2013","29","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/19/2013","28","","(Northeast corner)","26-163-1008","AQS"
"12/20/2013","29","","West corner","26-163-1006","AQS"
"12/21/2013","10","","West corner","26-163-1006","AQS"
"12/22/2013","7","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/23/2013","12","","West corner","26-163-1006","AQS"
"12/24/2013","25","","West corner","26-163-1006","AQS"
"12/25/2013","15","","(Northeast corner)","26-163-1008","AQS"
"12/26/2013","16","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/27/2013","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/28/2013","28","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/29/2013","17","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/30/2013","30","","West corner","26-163-1006","AQS"
"12/31/2013","20","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/01/2014","13","","(Northeast corner)","26-163-1008","AQS"
"01/02/2014","15","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/03/2014","18","","(Northeast corner)","26-163-1008","AQS"
"01/04/2014","26","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/05/2014","20","","West corner","26-163-1006","AQS"
"01/06/2014","13","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/07/2014","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/08/2014","23","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/09/2014","36","","(Northeast corner)","26-163-1008","AQS"
"01/10/2014","27","","(Northeast corner)","26-163-1008","AQS"
"01/11/2014","11","","Southwestern H.S.","26-163-0015","AQS"
"01/12/2014","11","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/13/2014","16","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/14/2014","20","","(Northeast corner)","26-163-1008","AQS"
"01/15/2014","41","","West corner","26-163-1006","AQS"
"01/16/2014","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/17/2014","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/18/2014","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/19/2014","29","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/20/2014","17","","NORTHWEST","26-163-1005","AQS"
"01/21/2014","25","","West corner","26-163-1006","AQS"
"01/22/2014","48","","(Northeast corner)","26-163-1008","AQS"
"01/23/2014","24","","MARK TWAIN MIDDLE SCHOOL","26-163-1009","AQS"
"01/24/2014","62","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/25/2014","18","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/26/2014","15","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/27/2014","13","","NORTHWEST","26-163-1005","AQS"
"01/28/2014","20","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/29/2014","30","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/30/2014","50","","(Northeast corner)","26-163-1008","AQS"
"01/31/2014","28","","MARK TWAIN MIDDLE SCHOOL","26-163-1009","AQS"
"02/01/2014","22","","(Northeast corner)","26-163-1008","AQS"
"02/02/2014","14","","MARK TWAIN MIDDLE SCHOOL","26-163-1009","AQS"
"02/03/2014","26","","(Northeast corner)","26-163-1008","AQS"
"02/04/2014","40","","(Northeast corner)","26-163-1008","AQS"
"02/05/2014","19","","NORTHWEST","26-163-1005","AQS"
"02/06/2014","18","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"02/07/2014","24","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"02/08/2014","19","","NORTHWEST","26-163-1005","AQS"
"02/09/2014","19","","NORTHWEST","26-163-1005","AQS"
"02/10/2014","23","","MARK TWAIN MIDDLE SCHOOL","26-163-1009","AQS"
"02/11/2014","34","","(Northeast corner)","26-163-1008","AQS"
"02/12/2014","41","","(Northeast corner)","26-163-1008","AQS"
"02/13/2014","53","","(Northeast corner)","26-163-1008","AQS"
"02/14/2014","31","","NORTHWEST","26-163-1005","AQS"
"02/15/2014","23","","NORTHWEST","26-163-1005","AQS"
"02/16/2014","28","","(Northeast corner)","26-163-1008","AQS"
"02/17/2014","27","","(Northeast corner)","26-163-1008","AQS"
"02/18/2014","18","","NORTHWEST","26-163-1005","AQS"
"02/19/2014","19","","(Northeast corner)","26-163-1008","AQS"
"02/20/2014","30","","(Northeast corner)","26-163-1008","AQS"
"02/21/2014","8","","West corner","26-163-1006","AQS"
"02/22/2014","31","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"02/23/2014","13","","West corner","26-163-1006","AQS"
"02/24/2014","33","","West corner","26-163-1006","AQS"
"02/25/2014","50","","West corner","26-163-1006","AQS"
"02/26/2014","70","","West corner","26-163-1006","AQS"
"02/27/2014","63","","NORTHWEST","26-163-1005","AQS"
"02/28/2014","31","","(Northeast corner)","26-163-1008","AQS"
"03/01/2014","42","","West corner","26-163-1006","AQS"
"03/02/2014","16","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"03/03/2014","27","","(Northeast corner)","26-163-1008","AQS"
"03/04/2014","43","","(Northeast corner)","26-163-1008","AQS"
"03/05/2014","32","","(Northeast corner)","26-163-1008","AQS"
"03/06/2014","34","","(Northeast corner)","26-163-1008","AQS"
"03/07/2014","53","","(Northeast corner)","26-163-1008","AQS"
"03/08/2014","32","","NORTHWEST","26-163-1005","AQS"
"03/09/2014","24","","NORTHWEST","26-163-1005","AQS"
"03/10/2014","33","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"03/11/2014","43","","West corner","26-163-1006","AQS"
"03/12/2014","11","","NORTHWEST","26-163-1005","AQS"
"03/13/2014","19","","(Northeast corner)","26-163-1008","AQS"
"03/14/2014","29","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"03/15/2014","15","","NORTHWEST","26-163-1005","AQS"
"03/16/2014","10","","NORTHWEST","26-163-1005","AQS"
"03/17/2014","21","","(Northeast corner)","26-163-1008","AQS"
"03/18/2014","40","","(Northeast corner)","26-163-1008","AQS"
"03/19/2014","18","","(Northeast corner)","26-163-1008","AQS"
"03/20/2014","32","","West corner","26-163-1006","AQS"
"03/21/2014","31","","West corner","26-163-1006","AQS"
"03/22/2014","20","","NORTHWEST","26-163-1005","AQS"
"03/23/2014","17","","NORTHWEST","26-163-1005","AQS"
"03/24/2014","53","","West corner","26-163-1006","AQS"
"03/25/2014","35","","NORTHWEST","26-163-1005","AQS"
"03/26/2014","27","","West corner","26-163-1006","AQS"
"03/27/2014","23","","(Northeast corner)","26-163-1008","AQS"
"03/28/2014","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"03/29/2014","23","","NORTHWEST","26-163-1005","AQS"
"03/30/2014","23","","NORTHWEST","26-163-1005","AQS"
"03/31/2014","53","","West corner","26-163-1006","AQS"
"04/01/2014","113","","West corner","26-163-1006","AQS"
"04/02/2014","26","","NORTHWEST","26-163-1005","AQS"
"04/03/2014","16","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"04/04/2014","10","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"04/05/2014","18","","NORTHWEST","26-163-1005","AQS"
"04/06/2014","39","","West corner","26-163-1006","AQS"
"04/07/2014","47","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"04/08/2014","34","","West corner","26-163-1006","AQS"
"04/09/2014","39","","West corner","26-163-1006","AQS"
"04/10/2014","106","","(Northeast corner)","26-163-1008","AQS"
"04/11/2014","39","","River Rouge","26-163-0005","AQS"
"04/12/2014","40","","(Northeast corner)","26-163-1008","AQS"
"04/13/2014","55","","West corner","26-163-1006","AQS"
"04/14/2014","51","","West corner","26-163-1006","AQS"
"04/15/2014","14","","NORTHWEST","26-163-1005","AQS"
"04/16/2014","27","","West corner","26-163-1006","AQS"
"04/17/2014","27","","(Northeast corner)","26-163-1008","AQS"
"04/18/2014","37","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"04/19/2014","13","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"04/20/2014","21","","NORTHWEST","26-163-1005","AQS"
"04/21/2014","78","","West corner","26-163-1006","AQS"
"04/22/2014","53","","NORTHWEST","26-163-1005","AQS"
"04/23/2014","38","","NORTHWEST","26-163-1005","AQS"
"04/24/2014","27","","(Northeast corner)","26-163-1008","AQS"
"04/25/2014","25","","(Northeast corner)","26-163-1008","AQS"
"04/26/2014","19","","NORTHWEST","26-163-1005","AQS"
"04/27/2014","11","","(Northeast corner)","26-163-1008","AQS"
"04/28/2014","49","","(Northeast corner)","26-163-1008","AQS"
"04/29/2014","16","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"04/30/2014","11","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"05/01/2014","48","","West corner","26-163-1006","AQS"
"05/02/2014","21","","West corner","26-163-1006","AQS"
"05/03/2014","14","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"05/04/2014","15","","NORTHWEST","26-163-1005","AQS"
"05/05/2014","26","","(Northeast corner)","26-163-1008","AQS"
"05/06/2014","20","","NORTHWEST","26-163-1005","AQS"
"05/07/2014","19","","(Northeast corner)","26-163-1008","AQS"
"05/08/2014","42","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"05/09/2014","31","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"05/10/2014","22","","NORTHWEST","26-163-1005","AQS"
"05/11/2014","37","","West corner","26-163-1006","AQS"
"05/12/2014","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"05/13/2014","25","","West corner","26-163-1006","AQS"
"05/14/2014","13","","NORTHWEST","26-163-1005","AQS"
"05/15/2014","11","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"05/16/2014","20","","NORTHWEST","26-163-1005","AQS"
"05/17/2014","22","","West corner","26-163-1006","AQS"
"05/18/2014","22","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"05/19/2014","43","","West corner","26-163-1006","AQS"
"05/20/2014","30","","(Northeast corner)","26-163-1008","AQS"
"05/21/2014","37","","West corner","26-163-1006","AQS"
"05/22/2014","51","","NORTHWEST","26-163-1005","AQS"
