"Date","PM10 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"11/25/2022","21","","VILLAGE HALL","17-031-1016","AQS"
"11/26/2022","23","","VILLAGE HALL","17-031-1016","AQS"
"11/27/2022","14","","VILLAGE HALL","17-031-1016","AQS"
"11/28/2022","24","","VILLAGE HALL","17-031-1016","AQS"
"11/29/2022","19","","VILLAGE HALL","17-031-1016","AQS"
"11/30/2022","22","","WASHINGTON HS","17-031-0022","AQS"
"12/01/2022","22","","VILLAGE HALL","17-031-1016","AQS"
"12/02/2022","40","","VILLAGE HALL","17-031-1016","AQS"
"12/03/2022","16","","WASHINGTON HS","17-031-0022","AQS"
"12/04/2022","19","","WASHINGTON HS","17-031-0022","AQS"
"12/05/2022","43","","VILLAGE HALL","17-031-1016","AQS"
"12/06/2022","41","","East Chicago- Franklin School/ Washington School (Ben. Franklin)","18-089-0006","AQS"
"12/07/2022","45","","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS"
"12/08/2022","18","","VILLAGE HALL","17-031-1016","AQS"
"12/09/2022","20","","WASHINGTON HS","17-031-0022","AQS"
"12/10/2022","19","","WASHINGTON HS","17-031-0022","AQS"
"12/11/2022","11","","WASHINGTON HS","17-031-0022","AQS"
"12/12/2022","17","","VILLAGE HALL","17-031-1016","AQS"
"12/13/2022","22","","VILLAGE HALL","17-031-1016","AQS"
"12/14/2022","14","","VILLAGE HALL","17-031-1016","AQS"
"12/15/2022","18","","VILLAGE HALL","17-031-1016","AQS"
"12/16/2022","19","","WASHINGTON HS","17-031-0022","AQS"
"12/17/2022","18","","WASHINGTON HS","17-031-0022","AQS"
"12/18/2022","14","","WASHINGTON HS","17-031-0022","AQS"
"12/19/2022","44","","VILLAGE HALL","17-031-1016","AQS"
"12/20/2022","44","","VILLAGE HALL","17-031-1016","AQS"
"12/21/2022","31","","VILLAGE HALL","17-031-1016","AQS"
"12/22/2022","28","","WASHINGTON HS","17-031-0022","AQS"
"12/23/2022","32","","VILLAGE HALL","17-031-1016","AQS"
"12/24/2022","25","","WASHINGTON HS","17-031-0022","AQS"
"12/25/2022","15","","WASHINGTON HS","17-031-0022","AQS"
"12/26/2022","17","","WASHINGTON HS","17-031-0022","AQS"
"12/27/2022","22","","VILLAGE HALL","17-031-1016","AQS"
"12/28/2022","20","","VILLAGE HALL","17-031-1016","AQS"
"12/29/2022","15","","VILLAGE HALL","17-031-1016","AQS"
"12/30/2022","19","","WASHINGTON HS","17-031-0022","AQS"
"12/31/2022","27","","WASHINGTON HS","17-031-0022","AQS"
"01/01/2023","26","","WASHINGTON HS","17-031-0022","AQS"
"01/02/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"01/03/2023","31","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"01/04/2023","17","","WASHINGTON HS","17-031-0022","AQS"
"01/05/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"01/06/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"01/07/2023","16","","WASHINGTON HS","17-031-0022","AQS"
"01/08/2023","20","","WASHINGTON HS","17-031-0022","AQS"
"01/09/2023","37","","WASHINGTON HS","17-031-0022","AQS"
"01/10/2023","51","","VILLAGE HALL","17-031-1016","AQS"
"01/11/2023","47","","VILLAGE HALL","17-031-1016","AQS"
"01/12/2023","57","","Portage- Hwy 12","18-127-0023","AQS"
"01/13/2023","14","","Portage- Hwy 12","18-127-0023","AQS"
"01/14/2023","17","","WASHINGTON HS","17-031-0022","AQS"
"01/15/2023","16","","WASHINGTON HS","17-031-0022","AQS"
"01/16/2023","15","","VILLAGE HALL","17-031-1016","AQS"
"01/17/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"01/18/2023","13","","VILLAGE HALL","17-031-1016","AQS"
"01/19/2023","12","","WASHINGTON HS","17-031-0022","AQS"
"01/20/2023","13","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"01/21/2023","15","","WASHINGTON HS","17-031-0022","AQS"
"01/22/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"01/23/2023","22","","WASHINGTON HS","17-031-0022","AQS"
"01/24/2023","30","","VILLAGE HALL","17-031-1016","AQS"
"01/25/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"01/26/2023","23","","WASHINGTON HS","17-031-0022","AQS"
"01/27/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"01/28/2023","18","","WASHINGTON HS","17-031-0022","AQS"
"01/29/2023","11","","WASHINGTON HS","17-031-0022","AQS"
"01/30/2023","27","","VILLAGE HALL","17-031-1016","AQS"
"01/31/2023","40","","VILLAGE HALL","17-031-1016","AQS"
"02/01/2023","37","","VILLAGE HALL","17-031-1016","AQS"
"02/02/2023","51","","WASHINGTON HS","17-031-0022","AQS"
"02/03/2023","30","","WASHINGTON HS","17-031-0022","AQS"
"02/04/2023","22","","VILLAGE HALL","17-031-1016","AQS"
"02/05/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"02/06/2023","32","","VILLAGE HALL","17-031-1016","AQS"
"02/07/2023","20","","WASHINGTON HS","17-031-0022","AQS"
"02/08/2023","31","","VILLAGE HALL","17-031-1016","AQS"
"02/09/2023","14","","WASHINGTON HS","17-031-0022","AQS"
"02/10/2023","24","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"02/11/2023","17","","VILLAGE HALL","17-031-1016","AQS"
"02/12/2023","15","","VILLAGE HALL","17-031-1016","AQS"
"02/13/2023","31","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"02/14/2023","32","","VILLAGE HALL","17-031-1016","AQS"
"02/15/2023","13","","Portage- Hwy 12","18-127-0023","AQS"
"02/16/2023","9","","Portage- Hwy 12","18-127-0023","AQS"
"02/17/2023","14","","VILLAGE HALL","17-031-1016","AQS"
"02/18/2023","22","","VILLAGE HALL","17-031-1016","AQS"
"02/19/2023","18","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"02/20/2023","26","","VILLAGE HALL","17-031-1016","AQS"
"02/21/2023","34","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"02/22/2023","13","","WASHINGTON HS","17-031-0022","AQS"
"02/23/2023","20","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"02/24/2023","23","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"02/25/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"02/26/2023","31","","WASHINGTON HS","17-031-0022","AQS"
"02/27/2023","34","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"02/28/2023","32","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"03/01/2023","29","","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS"
"03/02/2023","24","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"03/03/2023","15","","VILLAGE HALL","17-031-1016","AQS"
"03/04/2023","23","","WASHINGTON HS","17-031-0022","AQS"
"03/05/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"03/06/2023","16","","VILLAGE HALL","17-031-1016","AQS"
"03/07/2023","23","","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS"
"03/08/2023","18","","WASHINGTON HS","17-031-0022","AQS"
"03/09/2023","14","","WASHINGTON HS","17-031-0022","AQS"
"03/10/2023","8","","WASHINGTON HS","17-031-0022","AQS"
"03/11/2023","10","","WASHINGTON HS","17-031-0022","AQS"
"03/12/2023","14","","WASHINGTON HS","17-031-0022","AQS"
"03/13/2023","15","","WASHINGTON HS","17-031-0022","AQS"
"03/14/2023","16","","WASHINGTON HS","17-031-0022","AQS"
"03/15/2023","34","","VILLAGE HALL","17-031-1016","AQS"
"03/16/2023","25","","VILLAGE HALL","17-031-1016","AQS"
"03/17/2023","13","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"03/18/2023","18","","WASHINGTON HS","17-031-0022","AQS"
"03/19/2023","22","","WASHINGTON HS","17-031-0022","AQS"
"03/20/2023","44","","VILLAGE HALL","17-031-1016","AQS"
"03/21/2023","33","","VILLAGE HALL","17-031-1016","AQS"
"03/22/2023","20","","VILLAGE HALL","17-031-1016","AQS"
"03/23/2023","14","","Portage- Hwy 12","18-127-0023","AQS"
"03/24/2023","14","","WASHINGTON HS","17-031-0022","AQS"
"03/25/2023","13","","WASHINGTON HS","17-031-0022","AQS"
"03/26/2023","16","","Portage- Hwy 12","18-127-0023","AQS"
"03/27/2023","14","","WASHINGTON HS","17-031-0022","AQS"
"03/28/2023","40","","WASHINGTON HS","17-031-0022","AQS"
"03/29/2023","30","","WASHINGTON HS","17-031-0022","AQS"
"03/30/2023","33","","VILLAGE HALL","17-031-1016","AQS"
"03/31/2023","28","","VILLAGE HALL","17-031-1016","AQS"
"04/01/2023","13","","WASHINGTON HS","17-031-0022","AQS"
"04/02/2023","10","","WASHINGTON HS","17-031-0022","AQS"
"04/03/2023","28","","VILLAGE HALL","17-031-1016","AQS"
"04/04/2023","20","","WASHINGTON HS","17-031-0022","AQS"
"04/05/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"04/06/2023","18","","WASHINGTON HS","17-031-0022","AQS"
"04/07/2023","21","","Portage- Hwy 12","18-127-0023","AQS"
"04/08/2023","28","","WASHINGTON HS","17-031-0022","AQS"
"04/09/2023","35","","VILLAGE HALL","17-031-1016","AQS"
"04/10/2023","49","","VILLAGE HALL","17-031-1016","AQS"
"04/11/2023","58","","WASHINGTON HS","17-031-0022","AQS"
"04/12/2023","77","","WASHINGTON HS","17-031-0022","AQS"
"04/13/2023","52","","VILLAGE HALL","17-031-1016","AQS"
"04/14/2023","59","","VILLAGE HALL","17-031-1016","AQS"
"04/15/2023","47","","VILLAGE HALL","17-031-1016","AQS"
"04/16/2023","9","","WASHINGTON HS","17-031-0022","AQS"
"04/17/2023","60","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"04/18/2023","61","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"04/19/2023","42","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"04/20/2023","41","","VILLAGE HALL","17-031-1016","AQS"
"04/21/2023","23","","VILLAGE HALL","17-031-1016","AQS"
"04/22/2023","12","","WASHINGTON HS","17-031-0022","AQS"
"04/23/2023","9","","WASHINGTON HS","17-031-0022","AQS"
"04/24/2023","29","","WASHINGTON HS","17-031-0022","AQS"
"04/25/2023","22","","Portage- Hwy 12","18-127-0023","AQS"
"04/26/2023","20","","Portage- Hwy 12","18-127-0023","AQS"
"04/27/2023","38","","Portage- Hwy 12","18-127-0023","AQS"
"04/28/2023","41","","Portage- Hwy 12","18-127-0023","AQS"
"04/29/2023","31","","WASHINGTON HS","17-031-0022","AQS"
"04/30/2023","16","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"05/01/2023","59","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"05/02/2023","19","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"05/03/2023","18","","Portage- Hwy 12","18-127-0023","AQS"
"05/04/2023","50","","VILLAGE HALL","17-031-1016","AQS"
"05/05/2023","47","","VILLAGE HALL","17-031-1016","AQS"
"05/06/2023","27","","VILLAGE HALL","17-031-1016","AQS"
"05/07/2023","25","","VILLAGE HALL","17-031-1016","AQS"
"05/08/2023","34","","Portage- Hwy 12","18-127-0023","AQS"
"05/09/2023","44","","Portage- Hwy 12","18-127-0023","AQS"
"05/10/2023","50","","Portage- Hwy 12","18-127-0023","AQS"
"05/11/2023","48","","VILLAGE HALL","17-031-1016","AQS"
"05/12/2023","50","","VILLAGE HALL","17-031-1016","AQS"
"05/13/2023","35","","Portage- Hwy 12","18-127-0023","AQS"
"05/14/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"05/15/2023","28","","Portage- Hwy 12","18-127-0023","AQS"
"05/16/2023","42","","WASHINGTON HS","17-031-0022","AQS"
"05/17/2023","31","","Portage- Hwy 12","18-127-0023","AQS"
"05/18/2023","36","","VILLAGE HALL","17-031-1016","AQS"
"05/19/2023","49","","WASHINGTON HS","17-031-0022","AQS"
"05/20/2023","19","","Portage- Hwy 12","18-127-0023","AQS"
"05/21/2023","26","","VILLAGE HALL","17-031-1016","AQS"
"05/22/2023","45","","VILLAGE HALL","17-031-1016","AQS"
"05/23/2023","51","","VILLAGE HALL","17-031-1016","AQS"
"05/24/2023","54","","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS"
"05/25/2023","37","","Portage- Hwy 12","18-127-0023","AQS"
"05/26/2023","47","","Portage- Hwy 12","18-127-0023","AQS"
"05/27/2023","31","","Portage- Hwy 12","18-127-0023","AQS"
"05/28/2023","37","","Portage- Hwy 12","18-127-0023","AQS"
"05/29/2023","44","","Portage- Hwy 12","18-127-0023","AQS"
"05/30/2023","84","","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS"
"05/31/2023","48","","VILLAGE HALL","17-031-1016","AQS"
"06/01/2023","45","","VILLAGE HALL","17-031-1016","AQS"
"06/02/2023","46","","VILLAGE HALL","17-031-1016","AQS"
"06/03/2023","47","","Portage- Hwy 12","18-127-0023","AQS"
"06/04/2023","44","","Portage- Hwy 12","18-127-0023","AQS"
"06/05/2023","65","","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS"
"06/06/2023","51","","Portage- Hwy 12","18-127-0023","AQS"
"06/07/2023","50","","Portage- Hwy 12","18-127-0023","AQS"
"06/08/2023","51","","Portage- Hwy 12","18-127-0023","AQS"
"06/09/2023","46","","VILLAGE HALL","17-031-1016","AQS"
"06/10/2023","49","","VILLAGE HALL","17-031-1016","AQS"
"06/11/2023","27","","East Chicago-Marina","18-089-0034","AQS"
"06/12/2023","19","","WASHINGTON HS","17-031-0022","AQS"
"06/13/2023","23","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"06/14/2023","23","","VILLAGE HALL","17-031-1016","AQS"
"06/15/2023","50","","VILLAGE HALL","17-031-1016","AQS"
"06/16/2023","18","","VILLAGE HALL","17-031-1016","AQS"
"06/17/2023","65","","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS"
"06/18/2023","39","","VILLAGE HALL","17-031-1016","AQS"
"06/19/2023","44","","VILLAGE HALL","17-031-1016","AQS"
"06/20/2023","50","","Portage- Hwy 12","18-127-0023","AQS"
"06/21/2023","40","","VILLAGE HALL","17-031-1016","AQS"
"06/22/2023","51","","Portage- Hwy 12","18-127-0023","AQS"
"06/23/2023","67","","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS"
"06/24/2023","54","","WASHINGTON HS","17-031-0022","AQS"
"06/25/2023","25","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"06/26/2023","47","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"06/27/2023","92","","VILLAGE HALL","17-031-1016","AQS"
"06/28/2023","101","","VILLAGE HALL","17-031-1016","AQS"
"06/29/2023","67","","VILLAGE HALL","17-031-1016","AQS"
"06/30/2023","55","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"07/01/2023","31","","VILLAGE HALL","17-031-1016","AQS"
"07/02/2023","14","","VILLAGE HALL","17-031-1016","AQS"
"07/03/2023","30","","VILLAGE HALL","17-031-1016","AQS"
"07/04/2023","45","","WASHINGTON HS","17-031-0022","AQS"
"07/05/2023","52","","VILLAGE HALL","17-031-1016","AQS"
"07/06/2023","23","","VILLAGE HALL","17-031-1016","AQS"
"07/07/2023","31","","VILLAGE HALL","17-031-1016","AQS"
"07/08/2023","21","","VILLAGE HALL","17-031-1016","AQS"
"07/09/2023","25","","VILLAGE HALL","17-031-1016","AQS"
"07/10/2023","48","","VILLAGE HALL","17-031-1016","AQS"
"07/11/2023","36","","VILLAGE HALL","17-031-1016","AQS"
"07/12/2023","17","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AQS"
"07/13/2023","17","","Portage- Hwy 12","18-127-0023","AQS"
"07/14/2023","23","","WASHINGTON HS","17-031-0022","AQS"
"07/15/2023","27","","VILLAGE HALL","17-031-1016","AQS"
"07/16/2023","52","","WASHINGTON HS","17-031-0022","AQS"
"07/17/2023","48","","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS"
"07/18/2023","27","","VILLAGE HALL","17-031-1016","AQS"
"07/19/2023","44","","VILLAGE HALL","17-031-1016","AQS"
"07/20/2023","43","","VILLAGE HALL","17-031-1016","AQS"
"07/21/2023","52","","Portage- Hwy 12","18-127-0023","AQS"
"07/22/2023","41","","VILLAGE HALL","17-031-1016","AQS"
"07/23/2023","31","","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS"
"07/24/2023","53","","VILLAGE HALL","17-031-1016","AQS"
"07/25/2023","79","","VILLAGE HALL","17-031-1016","AQS"
"07/26/2023","45","","VILLAGE HALL","17-031-1016","AQS"
"07/27/2023","46","","VILLAGE HALL","17-031-1016","AQS"
"07/28/2023","59","","VILLAGE HALL","17-031-1016","AQS"
"07/29/2023","23","","VILLAGE HALL","17-031-1016","AQS"
"07/30/2023","21","","VILLAGE HALL","17-031-1016","AQS"
"07/31/2023","31","","VILLAGE HALL","17-031-1016","AQS"
"08/01/2023","50","","VILLAGE HALL","17-031-1016","AQS"
"08/02/2023","52","","VILLAGE HALL","17-031-1016","AQS"
"08/03/2023","55","","VILLAGE HALL","17-031-1016","AQS"
"08/04/2023","60","","Gary- Madison St./ Gary Water/ IN American Water Co.","18-089-0031","AQS"
"08/05/2023","27","","VILLAGE HALL","17-031-1016","AQS"
"08/06/2023","18","","VILLAGE HALL","17-031-1016","AQS"
"08/07/2023","19","","VILLAGE HALL","17-031-1016","AQS"
"08/08/2023","38","","VILLAGE HALL","17-031-1016","AQS"
"08/09/2023","52","","VILLAGE HALL","17-031-1016","AQS"
"08/10/2023","37","","VILLAGE HALL","17-031-1016","AQS"
"08/11/2023","56","","WASHINGTON HS","17-031-0022","AQS"
"08/12/2023","25","","VILLAGE HALL","17-031-1016","AQS"
"08/13/2023","19","","VILLAGE HALL","17-031-1016","AQS"
"08/14/2023","20","","VILLAGE HALL","17-031-1016","AQS"
"08/15/2023","30","","VILLAGE HALL","17-031-1016","AQS"
"08/16/2023","52","","WASHINGTON HS","17-031-0022","AQS"
"08/17/2023","28","","VILLAGE HALL","17-031-1016","AQS"
"08/18/2023","35","","VILLAGE HALL","17-031-1016","AQS"
"08/19/2023","38","","VILLAGE HALL","17-031-1016","AQS"
"08/20/2023","38","","VILLAGE HALL","17-031-1016","AQS"
"08/21/2023","43","","Portage- Hwy 12","18-127-0023","AQS"
"08/22/2023","50","","VILLAGE HALL","17-031-1016","AQS"
"08/23/2023","51","","VILLAGE HALL","17-031-1016","AQS"
"08/24/2023","53","","VILLAGE HALL","17-031-1016","AQS"
"08/25/2023","24","","VILLAGE HALL","17-031-1016","AQS"
"08/26/2023","58","","Portage- Hwy 12","18-127-0023","AQS"
"08/27/2023","16","","VILLAGE HALL","17-031-1016","AQS"
"08/28/2023","48","","VILLAGE HALL","17-031-1016","AQS"
"08/29/2023","56","","VILLAGE HALL","17-031-1016","AQS"
"08/30/2023","103","","Portage- Hwy 12","18-127-0023","AQS"
"08/31/2023","41","","VILLAGE HALL","17-031-1016","AQS"
"09/01/2023","46","","VILLAGE HALL","17-031-1016","AQS"
"09/02/2023","37","","VILLAGE HALL","17-031-1016","AQS"
"09/03/2023","49","","WASHINGTON HS","17-031-0022","AQS"
"09/04/2023","32","","WASHINGTON HS","17-031-0022","AQS"
"09/05/2023","44","","VILLAGE HALL","17-031-1016","AQS"
"09/06/2023","47","","VILLAGE HALL","17-031-1016","AQS"
"09/07/2023","23","","Portage- Hwy 12","18-127-0023","AirNow"
"09/08/2023","37","","Portage- Hwy 12","18-127-0023","AirNow"
"09/09/2023","28","","VILLAGE HALL","17-031-1016","AQS"
"09/10/2023","32","","WASHINGTON HS","17-031-0022","AQS"
"09/11/2023","23","","VILLAGE HALL","17-031-1016","AQS"
"09/12/2023","25","","VILLAGE HALL","17-031-1016","AQS"
"09/13/2023","26","","VILLAGE HALL","17-031-1016","AQS"
"09/14/2023","25","","VILLAGE HALL","17-031-1016","AQS"
"09/15/2023","51","","VILLAGE HALL","17-031-1016","AQS"
"09/16/2023","38","","VILLAGE HALL","17-031-1016","AQS"
"09/17/2023","20","","VILLAGE HALL","17-031-1016","AQS"
"09/18/2023","20","","VILLAGE HALL","17-031-1016","AQS"
"09/19/2023","31","","VILLAGE HALL","17-031-1016","AQS"
"09/20/2023","53","","VILLAGE HALL","17-031-1016","AQS"
"09/21/2023","54","","VILLAGE HALL","17-031-1016","AQS"
"09/22/2023","39","","VILLAGE HALL","17-031-1016","AQS"
"09/23/2023","26","","WASHINGTON HS","17-031-0022","AQS"
"09/24/2023","25","","VILLAGE HALL","17-031-1016","AQS"
"09/25/2023","29","","Portage- Hwy 12","18-127-0023","AirNow"
"09/26/2023","13","","WASHINGTON HS","17-031-0022","AQS"
"09/27/2023","23","","VILLAGE HALL","17-031-1016","AQS"
"09/28/2023","18","","VILLAGE HALL","17-031-1016","AQS"
"09/29/2023","34","","VILLAGE HALL","17-031-1016","AQS"
"09/30/2023","33","","VILLAGE HALL","17-031-1016","AQS"
"10/01/2023","28","","Portage- Hwy 12","18-127-0023","AirNow"
"10/02/2023","44","","Portage- Hwy 12","18-127-0023","AirNow"
"10/03/2023","29","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
"10/04/2023","46","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
"10/05/2023","23","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
"10/06/2023","21","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
"10/07/2023","50","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
"10/08/2023","17","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
"10/09/2023","33","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
"10/10/2023","24","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
"10/11/2023","42","","Portage- Hwy 12","18-127-0023","AirNow"
"10/12/2023","16","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
"10/13/2023","13","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
"10/14/2023","10","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
"10/15/2023","9","","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","18-089-0022","AirNow"
